"date","level"
2013-01-01,510
2013-01-02,461
2013-01-03,414
2013-01-04,378
2013-01-05,351
2013-01-06,330
2013-01-07,323
2013-01-08,322
2013-01-09,311
2013-01-10,296
2013-01-11,292
2013-01-12,286
2013-01-13,285
2013-01-14,275
2013-01-15,256
2013-01-16,243
2013-01-17,237
2013-01-18,228
2013-01-19,220
2013-01-20,211
2013-01-21,208
2013-01-22,203
2013-01-23,197
2013-01-24,192
2013-01-25,187
2013-01-26,182
2013-01-27,179
2013-01-28,173
2013-01-29,171
2013-01-30,216
2013-01-31,305
2013-02-01,371
2013-02-02,415
2013-02-03,477
2013-02-04,536
2013-02-05,554
2013-02-06,548
2013-02-07,532
2013-02-08,513
2013-02-09,478
2013-02-10,433
2013-02-11,391
2013-02-12,355
2013-02-13,327
2013-02-14,309
2013-02-15,294
2013-02-16,280
2013-02-17,273
2013-02-18,262
2013-02-19,255
2013-02-20,252
2013-02-21,244
2013-02-22,238
2013-02-23,228
2013-02-24,216
2013-02-25,208
2013-02-26,205
2013-02-27,200
2013-02-28,197
2013-03-01,195
2013-03-02,189
2013-03-03,186
2013-03-04,182
2013-03-05,178
2013-03-06,178
2013-03-07,181
2013-03-08,189
2013-03-09,203
2013-03-10,222
2013-03-11,238
2013-03-12,249
2013-03-13,255
2013-03-14,256
2013-03-15,247
2013-03-16,232
2013-03-17,222
2013-03-18,225
2013-03-19,232
2013-03-20,249
2013-03-21,270
2013-03-22,268
2013-03-23,253
2013-03-24,234
2013-03-25,219
2013-03-26,205
2013-03-27,197
2013-03-28,192
2013-03-29,184
2013-03-30,186
2013-03-31,197
2013-04-01,209
2013-04-02,220
2013-04-03,219
2013-04-04,209
2013-04-05,203
2013-04-06,197
2013-04-07,189
2013-04-08,179
2013-04-09,171
2013-04-10,169
2013-04-11,182
2013-04-12,220
2013-04-13,293
2013-04-14,352
2013-04-15,351
2013-04-16,322
2013-04-17,298
2013-04-18,286
2013-04-19,279
2013-04-20,273
2013-04-21,286
2013-04-22,323
2013-04-23,347
2013-04-24,340
2013-04-25,322
2013-04-26,305
2013-04-27,300
2013-04-28,315
2013-04-29,330
2013-04-30,327
2013-05-01,316
2013-05-02,304
2013-05-03,294
2013-05-04,297
2013-05-05,332
2013-05-06,343
2013-05-07,331
2013-05-08,335
2013-05-09,330
2013-05-10,319
2013-05-11,305
2013-05-12,307
2013-05-13,323
2013-05-14,322
2013-05-15,314
2013-05-16,305
2013-05-17,297
2013-05-18,286
2013-05-19,280
2013-05-20,311
2013-05-21,335
2013-05-22,319
2013-05-23,318
2013-05-24,328
2013-05-25,338
2013-05-26,336
2013-05-27,347
2013-05-28,360
2013-05-29,372
2013-05-30,385
2013-05-31,412
2013-06-01,490
2013-06-02,592
2013-06-03,678
2013-06-04,710
2013-06-05,713
2013-06-06,700
2013-06-07,656
2013-06-08,593
2013-06-09,527
2013-06-10,486
2013-06-11,460
2013-06-12,452
2013-06-13,458
2013-06-14,455
2013-06-15,430
2013-06-16,403
2013-06-17,381
2013-06-18,361
2013-06-19,348
2013-06-20,346
2013-06-21,355
2013-06-22,355
2013-06-23,348
2013-06-24,344
2013-06-25,339
2013-06-26,332
2013-06-27,331
2013-06-28,334
2013-06-29,327
2013-06-30,316
2013-07-01,304
2013-07-02,297
2013-07-03,285
2013-07-04,282
2013-07-05,285
2013-07-06,296
2013-07-07,298
2013-07-08,283
2013-07-09,265
2013-07-10,256
2013-07-11,250
2013-07-12,244
2013-07-13,240
2013-07-14,234
2013-07-15,226
2013-07-16,217
2013-07-17,209
2013-07-18,205
2013-07-19,200
2013-07-20,195
2013-07-21,194
2013-07-22,187
2013-07-23,182
2013-07-24,178
2013-07-25,181
2013-07-26,190
2013-07-27,187
2013-07-28,176
2013-07-29,179
2013-07-30,203
2013-07-31,249
2013-08-01,270
2013-08-02,249
2013-08-03,226
2013-08-04,206
2013-08-05,189
2013-08-06,179
2013-08-07,184
2013-08-08,184
2013-08-09,189
2013-08-10,190
2013-08-11,195
2013-08-12,197
2013-08-13,190
2013-08-14,182
2013-08-15,169
2013-08-16,158
2013-08-17,148
2013-08-18,139
2013-08-19,137
2013-08-20,135
2013-08-21,139
2013-08-22,134
2013-08-23,127
2013-08-24,121
2013-08-25,125
2013-08-26,154
2013-08-27,174
2013-08-28,163
2013-08-29,142
2013-08-30,142
2013-08-31,146
2013-09-01,139
2013-09-02,132
2013-09-03,125
2013-09-04,116
2013-09-05,110
2013-09-06,109
2013-09-07,108
2013-09-08,108
2013-09-09,116
2013-09-10,142
2013-09-11,158
2013-09-12,159
2013-09-13,173
2013-09-14,205
2013-09-15,209
2013-09-16,195
2013-09-17,184
2013-09-18,200
2013-09-19,253
2013-09-20,301
2013-09-21,324
2013-09-22,314
2013-09-23,280
2013-09-24,253
2013-09-25,237
2013-09-26,217
2013-09-27,202
2013-09-28,190
2013-09-29,184
2013-09-30,169
2013-10-01,159
2013-10-02,154
2013-10-03,151
2013-10-04,146
2013-10-05,148
2013-10-06,179
2013-10-07,197
2013-10-08,192
2013-10-09,179
2013-10-10,169
2013-10-11,179
2013-10-12,197
2013-10-13,217
2013-10-14,208
2013-10-15,200
2013-10-16,211
2013-10-17,265
2013-10-18,307
2013-10-19,298
2013-10-20,270
2013-10-21,253
2013-10-22,247
2013-10-23,243
2013-10-24,235
2013-10-25,220
2013-10-26,216
2013-10-27,223
2013-10-28,225
2013-10-29,229
2013-10-30,234
2013-10-31,237
2013-11-01,232
2013-11-02,222
2013-11-03,228
2013-11-04,240
2013-11-05,286
2013-11-06,316
2013-11-07,328
2013-11-08,360
2013-11-09,385
2013-11-10,382
2013-11-11,382
2013-11-12,405
2013-11-13,408
2013-11-14,395
2013-11-15,368
2013-11-16,336
2013-11-17,311
2013-11-18,280
2013-11-19,256
2013-11-20,255
2013-11-21,275
2013-11-22,286
2013-11-23,279
2013-11-24,270
2013-11-25,259
2013-11-26,262
2013-11-27,256
2013-11-28,238
2013-11-29,225
2013-11-30,216
2013-12-01,208
2013-12-02,206
2013-12-03,197
2013-12-04,187
2013-12-05,186
2013-12-06,182
2013-12-07,181
2013-12-08,179
2013-12-09,178
2013-12-10,173
2013-12-11,169
2013-12-12,164
2013-12-13,159
2013-12-14,161
2013-12-15,158
2013-12-16,154
2013-12-17,151
2013-12-18,146
2013-12-19,142
2013-12-20,142
2013-12-21,146
2013-12-22,154
2013-12-23,161
2013-12-24,158
2013-12-25,163
2013-12-26,189
2013-12-27,225
2013-12-28,314
2013-12-29,318
2013-12-30,303
2013-12-31,297
2014-01-01,282
2014-01-02,260
2014-01-03,250
2014-01-04,244
2014-01-05,244
2014-01-06,247
2014-01-07,263
2014-01-08,265
2014-01-09,253
2014-01-10,240
2014-01-11,235
2014-01-12,237
2014-01-13,229
2014-01-14,220
2014-01-15,217
2014-01-16,223
2014-01-17,228
2014-01-18,225
2014-01-19,235
2014-01-20,226
2014-01-21,214
2014-01-22,209
2014-01-23,209
2014-01-24,205
2014-01-25,206
2014-01-26,209
2014-01-27,214
2014-01-28,222
2014-01-29,231
2014-01-30,229
2014-01-31,213
2014-02-01,198
2014-02-02,190
2014-02-03,184
2014-02-04,182
2014-02-05,187
2014-02-06,189
2014-02-07,178
2014-02-08,174
2014-02-09,179
2014-02-10,192
2014-02-11,200
2014-02-12,205
2014-02-13,205
2014-02-14,231
2014-02-15,252
2014-02-16,272
2014-02-17,287
2014-02-18,305
2014-02-19,290
2014-02-20,270
2014-02-21,256
2014-02-22,244
2014-02-23,232
2014-02-24,222
2014-02-25,211
2014-02-26,203
2014-02-27,198
2014-02-28,198
2014-03-01,206
2014-03-02,209
2014-03-03,205
2014-03-04,192
2014-03-05,187
2014-03-06,184
2014-03-07,176
2014-03-08,169
2014-03-09,166
2014-03-10,159
2014-03-11,151
2014-03-12,149
2014-03-13,146
2014-03-14,146
2014-03-15,142
2014-03-16,139
2014-03-17,137
2014-03-18,132
2014-03-19,128
2014-03-20,130
2014-03-21,130
2014-03-22,134
2014-03-23,139
2014-03-24,148
2014-03-25,154
2014-03-26,163
2014-03-27,163
2014-03-28,161
2014-03-29,153
2014-03-30,146
2014-03-31,142
2014-04-01,135
2014-04-02,134
2014-04-03,130
2014-04-04,128
2014-04-05,127
2014-04-06,127
2014-04-07,123
2014-04-08,121
2014-04-09,121
2014-04-10,127
2014-04-11,130
2014-04-12,130
2014-04-13,125
2014-04-14,123
2014-04-15,120
2014-04-16,121
2014-04-17,118
2014-04-18,116
2014-04-19,113
2014-04-20,110
2014-04-21,113
2014-04-22,113
2014-04-23,110
2014-04-24,109
2014-04-25,107
2014-04-26,106
2014-04-27,118
2014-04-28,139
2014-04-29,158
2014-04-30,168
2014-05-01,181
2014-05-02,200
2014-05-03,203
2014-05-04,205
2014-05-05,220
2014-05-06,223
2014-05-07,209
2014-05-08,200
2014-05-09,200
2014-05-10,205
2014-05-11,200
2014-05-12,197
2014-05-13,194
2014-05-14,194
2014-05-15,198
2014-05-16,213
2014-05-17,226
2014-05-18,219
2014-05-19,202
2014-05-20,186
2014-05-21,174
2014-05-22,171
2014-05-23,171
2014-05-24,171
2014-05-25,181
2014-05-26,194
2014-05-27,211
2014-05-28,214
2014-05-29,209
2014-05-30,217
2014-05-31,213
2014-06-01,202
2014-06-02,186
2014-06-03,176
2014-06-04,168
2014-06-05,168
2014-06-06,163
2014-06-07,156
2014-06-08,149
2014-06-09,142
2014-06-10,139
2014-06-11,137
2014-06-12,141
2014-06-13,142
2014-06-14,146
2014-06-15,148
2014-06-16,151
2014-06-17,148
2014-06-18,141
2014-06-19,139
2014-06-20,130
2014-06-21,121
2014-06-22,116
2014-06-23,114
2014-06-24,109
2014-06-25,106
2014-06-26,120
2014-06-27,130
2014-06-28,132
2014-06-29,137
2014-06-30,144
2014-07-01,153
2014-07-02,161
2014-07-03,163
2014-07-04,156
2014-07-05,158
2014-07-06,158
2014-07-07,161
2014-07-08,178
2014-07-09,214
2014-07-10,265
2014-07-11,294
2014-07-12,296
2014-07-13,307
2014-07-14,328
2014-07-15,339
2014-07-16,343
2014-07-17,330
2014-07-18,314
2014-07-19,294
2014-07-20,276
2014-07-21,263
2014-07-22,270
2014-07-23,315
2014-07-24,351
2014-07-25,387
2014-07-26,387
2014-07-27,352
2014-07-28,324
2014-07-29,336
2014-07-30,390
2014-07-31,398
2014-08-01,395
2014-08-02,387
2014-08-03,385
2014-08-04,380
2014-08-05,360
2014-08-06,347
2014-08-07,335
2014-08-08,328
2014-08-09,316
2014-08-10,308
2014-08-11,301
2014-08-12,289
2014-08-13,293
2014-08-14,327
2014-08-15,323
2014-08-16,311
2014-08-17,305
2014-08-18,303
2014-08-19,297
2014-08-20,279
2014-08-21,257
2014-08-22,238
2014-08-23,223
2014-08-24,209
2014-08-25,208
2014-08-26,213
2014-08-27,244
2014-08-28,269
2014-08-29,269
2014-08-30,250
2014-08-31,246
2014-09-01,272
2014-09-02,290
2014-09-03,287
2014-09-04,283
2014-09-05,262
2014-09-06,249
2014-09-07,237
2014-09-08,226
2014-09-09,217
2014-09-10,208
2014-09-11,200
2014-09-12,200
2014-09-13,211
2014-09-14,234
2014-09-15,229
2014-09-16,209
2014-09-17,192
2014-09-18,182
2014-09-19,171
2014-09-20,169
2014-09-21,178
2014-09-22,186
2014-09-23,217
2014-09-24,235
2014-09-25,222
2014-09-26,198
2014-09-27,187
2014-09-28,184
2014-09-29,171
2014-09-30,164
2014-10-01,159
2014-10-02,154
2014-10-03,151
2014-10-04,144
2014-10-05,135
2014-10-06,132
2014-10-07,130
2014-10-08,137
2014-10-09,139
2014-10-10,151
2014-10-11,149
2014-10-12,154
2014-10-13,153
2014-10-14,149
2014-10-15,142
2014-10-16,146
2014-10-17,158
2014-10-18,194
2014-10-19,214
2014-10-20,200
2014-10-21,176
2014-10-22,169
2014-10-23,194
2014-10-24,228
2014-10-25,243
2014-10-26,231
2014-10-27,208
2014-10-28,194
2014-10-29,187
2014-10-30,182
2014-10-31,176
2014-11-01,173
2014-11-02,171
2014-11-03,163
2014-11-04,163
2014-11-05,169
2014-11-06,168
2014-11-07,195
2014-11-08,225
2014-11-09,219
2014-11-10,197
2014-11-11,187
2014-11-12,178
2014-11-13,174
2014-11-14,174
2014-11-15,190
2014-11-16,208
2014-11-17,240
2014-11-18,285
2014-11-19,300
2014-11-20,309
2014-11-21,298
2014-11-22,276
2014-11-23,253
2014-11-24,234
2014-11-25,214
2014-11-26,203
2014-11-27,198
2014-11-28,192
2014-11-29,182
2014-11-30,178
2014-12-01,169
2014-12-02,164
2014-12-03,159
2014-12-04,161
2014-12-05,154
2014-12-06,154
2014-12-07,151
2014-12-08,148
2014-12-09,141
2014-12-10,135
2014-12-11,137
2014-12-12,146
2014-12-13,154
2014-12-14,169
2014-12-15,179
2014-12-16,174
2014-12-17,173
2014-12-18,173
2014-12-19,181
2014-12-20,219
2014-12-21,260
2014-12-22,270
2014-12-23,259
2014-12-24,235
2014-12-25,214
2014-12-26,200
2014-12-27,192
2014-12-28,186
2014-12-29,186
2014-12-30,186
2014-12-31,178
2015-01-01,173
2015-01-02,171
2015-01-03,184
2015-01-04,223
2015-01-05,339
2015-01-06,413
2015-01-07,398
2015-01-08,340
2015-01-09,315
2015-01-10,330
2015-01-11,369
2015-01-12,406
2015-01-13,419
2015-01-14,401
2015-01-15,376
2015-01-16,354
2015-01-17,348
2015-01-18,355
2015-01-19,368
2015-01-20,361
2015-01-21,340
2015-01-22,319
2015-01-23,300
2015-01-24,279
2015-01-25,262
2015-01-26,249
2015-01-27,244
2015-01-28,241
2015-01-29,249
2015-01-30,265
2015-01-31,289
2015-02-01,308
2015-02-02,296
2015-02-03,275
2015-02-04,256
2015-02-05,241
2015-02-06,226
2015-02-07,217
2015-02-08,203
2015-02-09,194
2015-02-10,187
2015-02-11,182
2015-02-12,182
2015-02-13,184
2015-02-14,182
2015-02-15,178
2015-02-16,174
2015-02-17,171
2015-02-18,168
2015-02-19,164
2015-02-20,163
2015-02-21,161
2015-02-22,164
2015-02-23,168
2015-02-24,179
2015-02-25,187
2015-02-26,202
2015-02-27,208
2015-02-28,208
2015-03-01,211
2015-03-02,220
2015-03-03,241
2015-03-04,314
2015-03-05,356
2015-03-06,331
2015-03-07,301
2015-03-08,276
2015-03-09,255
2015-03-10,234
2015-03-11,223
2015-03-12,220
2015-03-13,219
2015-03-14,216
2015-03-15,211
2015-03-16,206
2015-03-17,198
2015-03-18,189
2015-03-19,182
2015-03-20,179
2015-03-21,179
2015-03-22,179
2015-03-23,174
2015-03-24,174
2015-03-25,178
2015-03-26,176
2015-03-27,173
2015-03-28,173
2015-03-29,174
2015-03-30,181
2015-03-31,202
2015-04-01,294
2015-04-02,354
2015-04-03,369
2015-04-04,381
2015-04-05,378
2015-04-06,365
2015-04-07,361
2015-04-08,343
2015-04-09,309
2015-04-10,279
2015-04-11,256
2015-04-12,243
2015-04-13,231
2015-04-14,222
2015-04-15,216
2015-04-16,211
2015-04-17,208
2015-04-18,203
2015-04-19,206
2015-04-20,226
2015-04-21,222
2015-04-22,209
2015-04-23,200
2015-04-24,192
2015-04-25,189
2015-04-26,186
2015-04-27,189
2015-04-28,194
2015-04-29,202
2015-04-30,238
2015-05-01,256
2015-05-02,243
2015-05-03,289
2015-05-04,371
2015-05-05,429
2015-05-06,455
2015-05-07,458
2015-05-08,444
2015-05-09,429
2015-05-10,412
2015-05-11,390
2015-05-12,369
2015-05-13,354
2015-05-14,340
2015-05-15,328
2015-05-16,330
2015-05-17,330
2015-05-18,338
2015-05-19,335
2015-05-20,324
2015-05-21,315
2015-05-22,305
2015-05-23,307
2015-05-24,305
2015-05-25,297
2015-05-26,282
2015-05-27,270
2015-05-28,268
2015-05-29,277
2015-05-30,268
2015-05-31,252
2015-06-01,237
2015-06-02,229
2015-06-03,219
2015-06-04,209
2015-06-05,205
2015-06-06,202
2015-06-07,200
2015-06-08,205
2015-06-09,223
2015-06-10,247
2015-06-11,243
2015-06-12,237
2015-06-13,232
2015-06-14,229
2015-06-15,225
2015-06-16,223
2015-06-17,252
2015-06-18,279
2015-06-19,275
2015-06-20,262
2015-06-21,255
2015-06-22,256
2015-06-23,265
2015-06-24,275
2015-06-25,282
2015-06-26,286
2015-06-27,276
2015-06-28,260
2015-06-29,246
2015-06-30,226
2015-07-01,214
2015-07-02,205
2015-07-03,198
2015-07-04,194
2015-07-05,184
2015-07-06,179
2015-07-07,173
2015-07-08,171
2015-07-09,174
2015-07-10,173
2015-07-11,169
2015-07-12,163
2015-07-13,154
2015-07-14,149
2015-07-15,146
2015-07-16,142
2015-07-17,139
2015-07-18,135
2015-07-19,134
2015-07-20,130
2015-07-21,128
2015-07-22,125
2015-07-23,123
2015-07-24,132
2015-07-25,134
2015-07-26,135
2015-07-27,132
2015-07-28,127
2015-07-29,121
2015-07-30,120
2015-07-31,118
2015-08-01,116
2015-08-02,116
2015-08-03,112
2015-08-04,108
2015-08-05,104
2015-08-06,103
2015-08-07,97
2015-08-08,91
2015-08-09,91
2015-08-10,87
2015-08-11,95
2015-08-12,98
2015-08-13,96
2015-08-14,90
2015-08-15,90
2015-08-16,101
2015-08-17,112
2015-08-18,113
2015-08-19,116
2015-08-20,116
2015-08-21,120
2015-08-22,127
2015-08-23,123
2015-08-24,118
2015-08-25,120
2015-08-26,121
2015-08-27,114
2015-08-28,111
2015-08-29,109
2015-08-30,103
2015-08-31,95
2015-09-01,92
2015-09-02,93
2015-09-03,94
2015-09-04,92
2015-09-05,91
2015-09-06,87
2015-09-07,86
2015-09-08,86
2015-09-09,84
2015-09-10,79
2015-09-11,72
2015-09-12,67
2015-09-13,66
2015-09-14,64
2015-09-15,69
2015-09-16,76
2015-09-17,94
2015-09-18,97
2015-09-19,94
2015-09-20,104
2015-09-21,101
2015-09-22,98
2015-09-23,105
2015-09-24,108
2015-09-25,111
2015-09-26,114
2015-09-27,114
2015-09-28,104
2015-09-29,98
2015-09-30,91
2015-10-01,88
2015-10-02,79
2015-10-03,74
2015-10-04,74
2015-10-05,79
2015-10-06,84
2015-10-07,89
2015-10-08,90
2015-10-09,99
2015-10-10,92
2015-10-11,88
2015-10-12,83
2015-10-13,79
2015-10-14,79
2015-10-15,79
2015-10-16,89
2015-10-17,93
2015-10-18,93
2015-10-19,91
2015-10-20,88
2015-10-21,89
2015-10-22,89
2015-10-23,88
2015-10-24,84
2015-10-25,79
2015-10-26,76
2015-10-27,72
2015-10-28,68
2015-10-29,69
2015-10-30,67
2015-10-31,64
2015-11-01,68
2015-11-02,67
2015-11-03,62
2015-11-04,62
2015-11-05,62
2015-11-06,59
2015-11-07,60
2015-11-08,58
2015-11-09,54
2015-11-10,54
2015-11-11,55
2015-11-12,52
2015-11-13,51
2015-11-14,49
2015-11-15,51
2015-11-16,50
2015-11-17,53
2015-11-18,52
2015-11-19,57
2015-11-20,69
2015-11-21,123
2015-11-22,176
2015-11-23,234
2015-11-24,205
2015-11-25,164
2015-11-26,144
2015-11-27,139
2015-11-28,142
2015-11-29,142
2015-11-30,141
2015-12-01,161
2015-12-02,200
2015-12-03,246
2015-12-04,243
2015-12-05,225
2015-12-06,197
2015-12-07,168
2015-12-08,149
2015-12-09,137
2015-12-10,132
2015-12-11,128
2015-12-12,130
2015-12-13,127
2015-12-14,125
2015-12-15,121
2015-12-16,116
2015-12-17,116
2015-12-18,125
2015-12-19,123
2015-12-20,118
2015-12-21,116
2015-12-22,109
2015-12-23,113
2015-12-24,111
2015-12-25,104
2015-12-26,101
2015-12-27,95
2015-12-28,90
2015-12-29,86
2015-12-30,80
2015-12-31,77
